ENVOI	public class ENVOI  extends Bloc { final BlocType typeBloc = BlocType.ENVOI;}
PRIME_GRATIFICATION_ET_INDEMNITE	public class PRIME_GRATIFICATION_ET_INDEMNITE  extends Bloc { final BlocType typeBloc = BlocType.PRIME_GRATIFICATION_ET_INDEMNITE;}
AUTRE_ELEMENT_DE_REVENU_BRUT	public class AUTRE_ELEMENT_DE_REVENU_BRUT  extends Bloc { final BlocType typeBloc = BlocType.AUTRE_ELEMENT_DE_REVENU_BRUT;}
BASE_ASSUJETTIE	public class BASE_ASSUJETTIE  extends Bloc { final BlocType typeBloc = BlocType.BASE_ASSUJETTIE;}
COMPOSANT_DE_BASE_ASSUJETTIE	public class COMPOSANT_DE_BASE_ASSUJETTIE  extends Bloc { final BlocType typeBloc = BlocType.COMPOSANT_DE_BASE_ASSUJETTIE;}
COTISATION_INDIVIDUELLE	public class COTISATION_INDIVIDUELLE  extends Bloc { final BlocType typeBloc = BlocType.COTISATION_INDIVIDUELLE;}
ANCIENNETE	public class ANCIENNETE  extends Bloc { final BlocType typeBloc = BlocType.ANCIENNETE;}
LIEU_DE_TRAVAIL	public class LIEU_DE_TRAVAIL  extends Bloc { final BlocType typeBloc = BlocType.LIEU_DE_TRAVAIL;}
BENEFICIAIRE_DES_HONORAIRES	public class BENEFICIAIRE_DES_HONORAIRES  extends Bloc { final BlocType typeBloc = BlocType.BENEFICIAIRE_DES_HONORAIRES;}
AVANTAGES_EN_NATURE	public class AVANTAGES_EN_NATURE  extends Bloc { final BlocType typeBloc = BlocType.AVANTAGES_EN_NATURE;}
PRISE_EN_CHARGE_DES_INDEMNITES	public class PRISE_EN_CHARGE_DES_INDEMNITES  extends Bloc { final BlocType typeBloc = BlocType.PRISE_EN_CHARGE_DES_INDEMNITES;}
REMUNERATIONS	public class REMUNERATIONS  extends Bloc { final BlocType typeBloc = BlocType.REMUNERATIONS;}
ACTIONS_GRATUITES	public class ACTIONS_GRATUITES  extends Bloc { final BlocType typeBloc = BlocType.ACTIONS_GRATUITES;}
OPTIONS_SUR_TITRES	public class OPTIONS_SUR_TITRES  extends Bloc { final BlocType typeBloc = BlocType.OPTIONS_SUR_TITRES;}
BONS_DE_SOUSCRIPTION_DE_PARTS_DE_CREATEUR_ENTREPRISE	public class BONS_DE_SOUSCRIPTION_DE_PARTS_DE_CREATEUR_ENTREPRISE  extends Bloc { final BlocType typeBloc = BlocType.BONS_DE_SOUSCRIPTION_DE_PARTS_DE_CREATEUR_ENTREPRISE;}
INDIVIDU_AGIRC_ARRCO	public class INDIVIDU_AGIRC_ARRCO  extends Bloc { final BlocType typeBloc = BlocType.INDIVIDU_AGIRC_ARRCO;}
BASES_SPECIFIQUES_AGIRC_ARRCO	public class BASES_SPECIFIQUES_AGIRC_ARRCO  extends Bloc { final BlocType typeBloc = BlocType.BASES_SPECIFIQUES_AGIRC_ARRCO;}
TOTAL_DE_ENVOI	public class TOTAL_DE_ENVOI  extends Bloc { final BlocType typeBloc = BlocType.TOTAL_DE_ENVOI;}
